Kata Tidak Baku;Terjemahan
ekuador;Ekuador
adalagi;ada lagi
daycare;perawatan harian
lanjutin;lanjutkan
windows;Windows
example;contoh
instagramnya;instagram
panislamisme;PAN Islam
slide;tampilan
khidupan;kehidupan
indeed;memang
soloraya;Solo Raya
mdpranowopilihanumat;Mahmud Pranowo Pilihan Rakyat
totally;sepenuhnya
nikita;Nikita
defences;pertahanan
habiburokhman;Habiburokhman
samarinda;Samarinda
tehran;Teheran
hercules;Hercules
amran;Amran
pantesan;pantas
maaruf;Maaruf
kneel;berlutut
berulangkali;berulang kali
called;dipanggil
mujani;memuja
sobar;tenang
walikota;walikota
antikorupsi;anti korupsi
myuruh;meminta
kemenkeu;Kemenkeu
wielgosz;Wielgosz
rempang;Rempang
nyoba;mencoba
sohee;Sohee
dsarnya;dasarnya
negri;negeri
gemoi;lucu
ributin;ribut
pasfeb;pasfeb
bripka;Bripka
centre;pusat
ketidakpedulian;ketidakpedulian
ngawur;tidak berdasar
solver;penyelesaian
revival;kebangkitan
pddkn;pendidikan
nabung;menabung
kendeng;Kendeng
kamoung;kampung
sptnya;seperti nya
wagimandeep;Wagimandeep
sikatkorupsi;tumpas korupsi
anzar;Anzar
roadma;rencana besar
possible;mungkin
jogednya;goyang
kelihatanya;kelihatannya
rejim;rezim
always;selalu
sengkuni;Amin Rais
rincian;rincian
katholik;Katolik
nyesel;menyesal
umbaran;mengumbar
pasca;pasca
whole;seluruh
gayungsari;Gayungsari
definetely;pastinya
disabilities;disabilitas
middleman;perantara
pakbowopertama;Pak Bowo pertama
settlements;pemukiman
multietnis;banyak etnis
words;kata kata
skechers;sepatu
mbludak;penuh
hater;pembenci
sulaiman;Sulaiman
toxic;kasar
suggesting;menyarankan
viral;viral
doxing;penyebaran informasi pribadi
night;malam
nampak;terlihat
akmil;akademi militer
vision;visi
multiple;banyak
leader;pemimpin
samsek;sama sekali
faskes;fasilitas kesehatan
nuwun;terima kasih
korut;Korea Utara
solving;pemecahan
satriopiningit;Satrio Piningit
emaknya;ibunya
sosiakisasi;sosialisasi
awokwok;
nyapres;jadi calon presiden
akuyes;aku yes
framing;pengaturan
septian;Septian
tenga;tengah
ngemeng;ngomong
dipermasalahin;dipermasalahkan
struggles;perjuangan
being;menjadi
decolonisation;dekolonisasi
orangk;orang
socrates;Socrates
ngeluh;mengeluh
mejwb;menjawab
there;ada
indonsia;Indonesia
menkominfo;Menteri Komunikasi dan Informatika
disleman;di Sleman
problems;masalah
ternate;Ternate
nobar;tonton bersama
rahmayadi;Rahmayadi
ariansyah;Ariansyah
pastiinpbowo;pastikan Pak Prabowo
jurkamnya;juru kamera
multiverse;multi semesta
parabowo;Pak Prabowo
dhuwur;tinggi
klmpk;kelompok
berfikirnya;berpikir
nyemangatin;semangat
menhanmu;Menteri Pertahanan
kmana;kemana
bahayaa;bahaya
dibatah;dibantah
sigit;Sigit
aniss;Anis
liberation;pembebasan
bnran;benar
setneg;Sekretariat Negara
flores;Flores
saipul;Saipul
disamperin;didatangi
djojohadikusumo;Djojohadikusumo
melting;peleburan
claim;mendapatkan
menglorifikasi;mengagungkan
ngadain;mengadakan
soekarnoputri;Soekarnoputri
mangkraknya;mangkrak
blimbingsari;blimbingsari
laeku;laeku
diinget;ingat
pekanbaru;Pekanbaru
sante;santai
kemhan;Kementerian Pertahanan
alesannya;alasan
zulxhamzah;Zulxhamzah
sheppard;Sheppard
yeeaa;ya
syifaa;syifaa
attacknya;serangan
hitlerites;hitlerites
design;desain
autis;autis
dimedsos;di media sosial
lhoo;lho
ditamba;ditambah
transum;transportasi umum
baasyir;Baasyir
ngegas;tidak santai
ridho;Ridho
fauziyah;Fauziyah
esbeye;Susilo Bambang Yudhoyono
faried;Faried
jnua;jnua
record;rekam
diskursus;diskursus
tionghoa;Tionghoa
berbuatbaik;berbuat baik
nomer;nomor
prove;membuktikan
doing;melakukan
taking;mengambil
critics;mengkritik
elektabilitasnya;elektabilitas
standing;berdiri
bersama;bersama
erwin;Erwin
wuri;Wuri
narkoba;narkoba
background;latar belakang
ngejaga;menjaga
sorryy;maaf
demonization;demonisasi
breng;bareng
statement;pernyataan
worst;terburuk
rainbow;warna warni
jngan;jangan
kedaulatan;kedaulatan
capresnya;calon presiden
pastikanvisi;pastikan visi
ugalan;tidak beraturan
launching;peluncuran
prsidem;presiden
saviour;penyelamat
ninin;ninin
gresik;Gresik
warganet;warganet
ngemper;bersandar
detikbali;Detik Bali
times;beberapa kali
reached;mencapai
membully;mengejek
forgotten;terlupakan
rahmadi;Rahmadi
nanggung;tanggung
prabowolah;Prabowo lah
ones;satu
terlebay;paling alay
ngkan;ngkan
ramli;Ramli
mmegang;memegang
thoir;Thohir
rinci;rinci
ngembaliin;mengembalikan
palingsejuk;paling sejuk
tomgkang;tongkang
disuppo;didukung
incoming;masuk
nembak;tembak
disclaimer;penyangkalan
trtinggi;tertinggi
ngomong;ngomong
terlamb;terlambat
ditangisin;tangis
pebruari;Februari
masaak;masak
nyangkal;sangkal
disabilitas;disabilitas
jnri;JNRI
ninja;ninja
oppa;oppa
bungul;bungul
atasnamakan;atas nama
discussion;diskusi
keroyokan;bebarengan
ngambil;ambil
mensejahterahkan;menyejahterakan
suharto;Soeharto
astaghfirullah;astaghfirullah
mantul;mantap betul
wealth;kekayaan
mukidi;Mukidi
masinton;Masinton
rfgibran;Gibran
untukpakbowo;untuk Pak Prabowo
concept;konsep
menangkanganjar;menang kan Ganjar
kertanegara;Kertanegara
jetika;ketika
cooperation;kerja sama
bknkah;bukankah
disguise;penyamaran
gusnaidi;Gus Naidi
sufficient;cukup
supit;supir
videotron;videotron
cobol;cobol
tenan;beneran
aamiinn;amin
amarah;amarah
dengernya;dengar
gemes;gemas
pendidikan;pendidikan
tiati;hati hati
komnas;komisi nasional
ceonya;CEO
mencla;tidak konsisten
seventeen;Seventeen
gunungmas;Gunung Mas
muhamadiyah;Muhammadiyah
future;masa depan
panwas;panitia pengawas
nonjokin;menonjok
infused;diinfus
goblokin;bodoh kan
buzzernya;buzzer
berkali;berkali
masia;masia
sutet;sutet
hashtag;tanda pagar
netizen;warganet
motto;visi misi
menkopolhukam;Menkopolhukam
bongbong;Bongbong
peperangan;perang
rivals;rivals
krupuk;krupuk
keresaan;keresaan
mengejar;mengejar
debicoklat;debicoklat
zenius;zenius
figure;perawakan
overconfidence;terlalu percaya diri
gopay;gopay
hmm;hmm
giovanni;giovanni
connie;connie
eropa;eropa
fanta;fanta
djarum;djarum
richest;richest
rizieq;rizieq
muallem;muallem
sulawesi;sulawesi
dikurangin;dikurangin
hitler;hitler
garudayaksa;garudayaksa
policies;policies
sustainability;sustainability
katain;katain
scary;menakutkan
yusril;yusril
simsalabim;simsalabim
nababan;nababan
consider;anggap
membauat;membauat
aware;sadar
nawawi;nawawi
representatives;representatives
mager;mager
jejaring;jejaring
supporter;pendukung
pakbowomasgib;pakbowomasgib
politikbsemakin;politikbsemakin
armando;armando
ridhai;ridhai
jakar;jakar
dateng;dateng
trima;trima
menangin;menangin
kalbar;kalbar
hankam;hankam
sudjatmiko;sudjatmiko
entrepreneur;pengusaha
jaksel;jaksel
though;meskipun
still;masih
disabilitasnya;disabilitasnya
jinping;jinping
ganjarmahfudmenangdebat;ganjarmahfudmenangdebat
according;menurut
disrespectful;tidak sopan
mejobo;mejobo
penmas;penmas
kampnye;kampnye
febuari;febuari
remembered;remembered
foodestate;foodestate
sukarno;sukarno
dukungamin;dukungamin
uru;uru
symbolic;simbolis
kebijaka;kebijaka
oligark;oligark
mayong;mayong
hubungn;hubungn
ubanbukanpakde;ubanbukanpakde
jombor;jombor
penyokongpi;penyokongpi
bukain;bukain
gebrakan;gebrakan
kerjabersamaganjar;kerjabersamaganjar
buktinyata;buktinyata
papuaa;papuaa
ekspektasi;ekspektasi
walhi;walhi
estete;estete
tanaya;tanaya
nerima;nerima
nyowo;nyowo
kpopisasi;kpopisasi
gamamenang;gamamenang
score;skor
launch;luncur
answering;answering
dehumanizing;dehumanizing
pakaian;pakaian
gamasalah;gamasalah
statetment;statetment
vietnam;vietnam
sesungguhya;sesungguhya
medsosnya;medsosnya
lemdiklat;lemdiklat
prananda;prananda
sencho;sencho
legacy;warisan
sianipar;sianipar
johannes;johannes
taruna;taruna
gerombolan;gerombolan
nikmatul;nikmatul
menaker;menaker
semalem;semalem
redistribusi;redistribusi
twist;muslihat
gasuka;gasuka
ngelirik;ngelirik
kicep;kicep
kreatifitas;kreatifitas
managemen;managemen
gapapa;gapapa
wilalung;wilalung
nairn;nairn
ngebuat;ngebuat
states;states
friendly;ramah
sampoerna;sampoerna
menagis;menagis
horass;horass
wanto;wanto
gaban;gaban
bahrawi;bahrawi
intellectual;intelektual
dudung;dudung
titiek;titiek
protests;protests
beralaih;beralaih
fatia;fatia
megapolitan;megapolitan
menyalahgunakan;menyalahgunakan
pikuk;pikuk
officials;officials
brani;brani
sakaria;sakaria
sirkelnya;sirkelnya
disability;cacat
fathonah;fathonah
kebonsari;kebonsari
slepet;slepet
convoy;konvoi
kebijakan;kebijakan
particular;khusus
kpopified;kpopified
membagikan;membagikan
system;sistem
erb;erb
lembong;lembong
ngejelasin;ngejelasin
including;including
probolinggo;probolinggo
proporsionalitas;proporsionalitas
kalla;kalla
densus;densus
arsjad;arsjad
producernmi;producernmi
pemimpin;pemimpin
diharepin;diharepin
saatnja;saatnja
menddukung;menddukung
pantass;pantass
impossible;tidak mungkin
ngumpet;ngumpet
during;selama
gara;gara
dirilu;dirilu
ngefek;ngefek
biased;biased
nyerang;nyerang
ngaca;ngaca
chanel;chanel
dandim;dandim
pilhan;pilhan
savage;ganas
gandhi;gandhi
supporternya;supporternya
kuatkankpk;kuatkankpk
follow;mengikuti
bersa;bersa
ngetweet;ngetweet
presideng;presideng
tukin;tukin
debates;debates
positioning;positioning
wiratama;wiratama
gerakcepat;gerakcepat
jnb;jnb
untukrakyat;untukrakyat
simon;simon
ngarsodalem;ngarsodalem
essential;penting
kanjuruhan;kanjuruhan
paloh;paloh
disetting;disetting
syaugi;syaugi
break;pecah
mongkoso;mongkoso
pemprov;pemprov
transjakarta;transjakarta
allegation;tuduhan
validasi;validasi
ketidakjelasan;ketidakjelasan
supya;supya
silahturahmi;silahturahmi
adsnya;adsnya
opresi;opresi
bumil;bumil
maruarar;maruarar
aktifitas;aktifitas
millenial;millenial
glodok;glodok
gamau;gamau
infografis;infografis
febketps;febketps
fisip;fisip
tiadahenti;tiadahenti
state;negara
clinguk;clinguk
highest;tertinggi
berfihak;berfihak
diponegoro;diponegoro
goodbener;goodbener
yaumil;yaumil
democracy;demokrasi
pinjol;pinjol
kholil;kholil
panitan;panitan
instagram;instagram
objective;obyektif
narsistik;narsistik
mikroekspresi;mikroekspresi
caleg;caleg
organic;organik
batere;batere
bersilaturrahmi;bersilaturrahmi
wawancanda;wawancanda
resign;mengundurkan diri
cipung;cipung
tuuh;tuuh
possibilities;possibilities
mlinjo;mlinjo
ganjarmahfu;ganjarmahfu
deserves;deserves
menkopulhukam;menkopulhukam
elmer;elmer
wolfenstein;wolfenstein
generation;generasi
yangmenang;yangmenang
dibwakan;dibwakan
nelson;nelson
inshaallah;inshaallah
brtemu;brtemu
tkrpp;tkrpp
maqdis;maqdis
sonny;sonny
hianati;hianati
proxy;proxy
bercita;bercita
formapi;formapi
journalists;journalists
mmberikn;mmberikn
perbsiki;perbsiki
profres;profres
greenflation;greenflation
disgusting;jijik
salawat;salawat
kolaboratif;kolaboratif
nemenin;nemenin
daamm;daamm
memposting;memposting
kasihanin;kasihanin
sonoh;sonoh
ponsel;ponsel
atikoh;atikoh
dipungkiri;dipungkiri
khratis;khratis
tanpaetik;tanpaetik
scandal;skandal
ngikutin;ngikutin
segitu;segitu
karana;karana
postingan;postingan
sblum;sblum
indar;indar
kelvin;kelvin
kebhinekaan;kebhinekaan
berkebalibalikan;berkebalibalikan
conscience;hati nurani
bacawalkot;bacawalkot
jakarta;jakarta
numpang;numpang
google;google
netepin;netepin
bahlil;bahlil
nendang;nendang
world;dunia
poslon;poslon
sdhlah;sdhlah
membongkok;membongkok
slankers;slankers
jerataan;jerataan
ngaji;ngaji
mengkriti;mengkriti
alkes;alkes
hariyanto;hariyanto
berkorban;berkorban
orgny;orgny
democratic;demokratis
editing;editing
antarumat;antarumat
kiyai;kiyai
nyuruh;nyuruh
common;biasa
apalg;apalg
yulia;yulia
saiful;saiful
prabowopun;prabowopun
hubner;hubner
pansos;pansos
week;minggu
teddy;teddy
berswafoto;berswafoto
temenku;temenku
kroninya;kroninya
ponpes;ponpes
truck;truk
captured;captured
supriyanti;supriyanti
ditemenin;ditemenin
gibran;gibran
voters;voters
avowed;diakui
pulkam;pulkam
magetan;magetan
rusunawa;rusunawa
jokowi;jokowi
mahfudmd;mahfudmd
jepara;jepara
syaraf;syaraf
situbondo;situbondo
yogja;yogja
nurut;nurut
ganjarsikatkorupsi;ganjarsikatkorupsi
ambon;ambon
zahra;zahra
kesalahanya;kesalahanya
election;pemilihan
grandpa;kakek
setiadji;setiadji
comsec;comsec
sandwich;sandwich
ngangguk;ngangguk
mangkrak;mangkrak
hacker;peretas
nampolin;nampolin
child;anak
courageous;berani
djohan;djohan
saudaraq;saudaraq
artist;seniman
kebumen;kebumen
kebingunan;kebingunan
alone;sendiri
insyaf;insyaf
civilians;civilians
ngejalanin;ngejalanin
kekuatan;kekuatan
nampaknya;nampaknya
palti;palti
siduarjo;siduarjo
ngedukung;ngedukung
elitisme;elitisme
ielts;ielts
benernya;benernya
kuatir;kuatir
founder;pendiri
jogyakarta;jogyakarta
oppressor;penindas
orqe;orqe
dumai;dumai
asean;asean
which;yang mana
bykan;bykan
tanggepanmu;tanggepanmu
wicaksono;wicaksono
ganjarforind;ganjarforind
benson;benson
pancen;pancen
kangkaki;kangkaki
defense;pertahanan
bakamla;bakamla
molded;molded
rusunnya;rusunnya
pakdhe;pakdhe
dikatain;dikatain
pdie;pdie
nyebokin;nyebokin
alutista;alutista
gratisin;gratisin
yokk;yokk
atasin;atasin
kpopers;kpopers
killing;membunuh
forever;selamanya
ecology;ekologi
prancis;prancis
lives;lives
pandora;pandora
politic;politik
faizal;faizal
green;hijau
ngerjain;ngerjain
return;kembali
haley;haley
jancuk;jancuk
inidikasi;inidikasi
nyebutnya;nyebutnya
klean;klean
nyalon;nyalon
style;gaya
stunting;stunting
facts;facts
absent;tidak hadir
yenny;yenny
moreover;lagipula
ngerakyat;ngerakyat
jerome;jerome
jnfe;jnfe
pakanies;pakanies
speech;pidato
savicali;savicali
nyinyiers;nyinyiers
indahh;indahh
jedah;jedah
punten;punten
mngecilkan;mngecilkan
adaah;adaah
bojonegoro;bojonegoro
outbreak;wabah besar
injured;terluka
ketentraman;ketentraman
gimminc;gimminc
romanticizing;romanticizing
arsjadrasjid;arsjadrasjid
cagub;cagub
minority;minoritas
smakin;smakin
inklusi;inklusi
rasjid;rasjid
sembako;sembako
ngerubah;ngerubah
burger;burger
hoaks;hoaks
achrian;achrian
diributin;diributin
gusdurian;gusdurian
demak;demak
disamaratalan;disamaratalan
dekranasda;dekranasda
indonesian;indonesian
kemenkum;kemenkum
babeh;babeh
wewenangnya;wewenangnya
harahap;harahap
buktiin;buktiin
munir;munir
iykiyk;iykiyk
kerjabersama;kerjabersama
dander;ketombe
kawendra;kawendra
tanyain;tanyain
antarmoda;antarmoda
wedjedy;wedjedy
rapimnas;rapimnas
musyawara;musyawara
ralyat;ralyat
responnya;responnya
training;pelatihan
diandelin;diandelin
dilaporin;dilaporin
chico;chico
megapro;megapro
faced;dihadapi
fadjar;fadjar
kerinci;kerinci
perthahanan;perthahanan
concern;perhatian
thohir;thohir
surakarta;surakarta
alhamdulillaah;alhamdulillaah
nambah;nambah
sumitro;sumitro
politica;politica
eribu;eribu
riziek;riziek
sebira;sebira
adrian;adrian
sumatera;sumatera
closing;closing
merhatiin;merhatiin
jatuhin;jatuhin
tvone;tvone
utkindonesia;utkindonesia
credit;kredit
bersilahturahmi;bersilahturahmi
alaydrus;alaydrus
bganda;bganda
kapolres;kapolres
masbowogbran;masbowogbran
semarang;semarang
rongkhya;rongkhya
ancem;ancem
sapiens;sapiens
ngelawan;ngelawan
agricultural;pertanian
inflation;inflasi
panic;panik
mikir;mikir
thingking;thingking
pakehati;pakehati
tonjong;tonjong
banggakan;banggakan
pileg;pileg
hearing;mendengar
tagline;tagline
meanwhile;sementara
nteweet;nteweet
jurdil;jurdil
andikgdriv;andikgdriv
istiqomah;istiqomah
index;indeks
superkeren;superkeren
thoifur;thoifur
petrus;petrus
behind;belakang
masalh;masalh
oneng;oneng
mantab;mantab
jubir;jubir
smpai;smpai
kominfotik;kominfotik
terhadp;terhadp
profile;profil
narik;narik
parasosial;parasosial
kandrunnya;kandrunnya
rafale;rafale
takedown;takedown
emprit;emprit
ketidaksetaraan;ketidaksetaraan
chang;chang
reflect;mencerminkan
amanda;amanda
progam;progam
resolved;diselesaikan
lanjutgansemuamurah;lanjutgansemuamurah
klawen;klawen
tohir;tohir
ridwan;ridwan
lapia;lapia
statemen;statemen
divalidasi;divalidasi
tidaakk;tidaakk
polri;polri
constitutional;konstitusional
reshuffle;perombakan
topuksi;topuksi
baeklah;baeklah
jnce;jnce
beranggapa;beranggapa
dgaf;dgaf
fretilin;fretilin
simpaty;simpaty
sponsored;sponsored
kapabilitasnya;kapabilitasnya
purwokerto;purwokerto
yerusalem;yerusalem
bombay;bombay
leadership;pimpinan
pertanyaanya;pertanyaanya
rapiin;rapiin
capresku;capresku
tantrum;mengamuk
megawati;megawati
teriyaki;teriyaki
insyaalloh;insyaalloh
network;jaringan
fasum;fasum
worth;bernilai
mnjdi;mnjdi
ngilangin;ngilangin
andrinof;andrinof
banggain;banggain
cheryl;cheryl
yudha;yudha
manager;manajer
thailand;thailand
guardian;wali
draft;bagan
ahmadyani;ahmadyani
zionist;zionist
nyindir;nyindir
berpartispasi;berpartispasi
bertnya;bertnya
choose;memilih
hutabarat;hutabarat
highlight;menyoroti
visit;mengunjungi
these;ini
munandar;munandar
despite;meskipun
timnas;timnas
adain;adain
boarding;asrama
abdel;abdel
value;nilai
karawang;karawang
klopp;klopp
dream;mimpi
approach;mendekati
mahufd;mahufd
jnwc;jnwc
trimakasih;trimakasih
cawapres;cawapres
setting;pengaturan
ngehadepinnya;ngehadepinnya
skedar;skedar
ummat;ummat
faktanya;faktanya
besak;besak
mknya;mknya
banjarnegara;banjarnegara
berjuang;berjuang
dikoordinir;dikoordinir
zulkifli;zulkifli
rutinitas;rutinitas
canvasing;canvasing
sayuk;sayuk
henyak;henyak
hanura;hanura
ngong;ngong
disebablan;disebablan
saputri;saputri
pastiinpakbowo;pastiinpakbowo
videotronmmas;videotronmmas
ahlussunnah;ahlussunnah
kaitin;kaitin
between;antara
dibales;dibales
exact;tepat
spill;tumpah
ventures;ventures
kepulauan;kepulauan
apmiso;apmiso
intoleransi;intoleransi
bgmana;bgmana
tangerang;tangerang
experienced;berpengalaman
bayangin;bayangin
gusimin;gusimin
jerman;jerman
napsu;napsu
frigate;frigate
kongkow;kongkow
humprey;humprey
sincerely;dengan hormat
menunjukksn;menunjukksn
menglaim;menglaim
sirkular;sirkular
ketidakpercayaan;ketidakpercayaan
antitesa;antitesa
nakuti;nakuti
israel;israel
gamungkin;gamungkin
mikul;mikul
extrimists;extrimists
nurul;nurul
tanyashe;tanyashe
ngebahas;ngebahas
utting;utting
subagyo;subagyo
untungpakbowobijak;untungpakbowobijak
diakalin;diakalin
elektabilitas;elektabilitas
slamet;slamet
akatip;akatip
prabowi;prabowi
sholat;sholat
sahabatsantri;sahabatsantri
smith;smith
drill;bor
pranowoe;pranowoe
gemoy;gemoy
darimana;darimana
academy;akademi
gorontalo;gorontalo
berpoltikan;berpoltikan
ciamis;ciamis
farming;tani
deliberative;musyawarah
ribet;ribet
colonized;colonized
aurel;aurel
serious;serius
framingnya;framingnya
semerawut;semerawut
ketegasan;ketegasan
soekarno;soekarno
tidakadilan;tidakadilan
protect;melindungi
nginep;nginep
nirina;nirina
satgas;satgas
mendem;mendem
choirul;choirul
modalin;modalin
under;di bawah
terwu;terwu
ottoecsloq;ottoecsloq
pangkalima;pangkalima
kepercyaan;kepercyaan
membludak;membludak
mmberi;mmberi
history;sejarah
majority;kebanyakan
hambalang;hambalang
sbtlnya;sbtlnya
jkwdo;jkwdo
arema;arema
medsos;medsos
gasasan;gasasan
pertamina;pertamina
sadayana;sadayana
walkout;pemogokan
ngentasin;ngentasin
speaker;pembicara
dipostingkan;dipostingkan
muhaimin;muhaimin
naah;naah
bermondalkan;bermondalkan
cipari;cipari
nadiem;nadiem
sustainable;berkelanjutan
ngobrol;ngobrol
garum;garum
dynasty;dinasti
sehari;sehari
ganjarmahfud;ganjarmahfud
menjarain;menjarain
mndorong;mndorong
whatever;apa pun
nglamar;nglamar
subtantif;subtantif
asyhgil;asyhgil
ngewaro;ngewaro
berkwalitas;berkwalitas
reveals;reveals
panggah;panggah
pertamax;pertamax
slump;kemerosotan
ngakoni;ngakoni
salemba;salemba
radya;radya
wejanganya;wejanganya
imformasi;imformasi
proposals;proposals
think;pikir
panwaslu;panwaslu
ruteng;ruteng
kamiadadisini;kamiadadisini
menginvansi;menginvansi
djohermansyah;djohermansyah
exclude;mengecualikan
fighter;pesawat tempur
dicatet;dicatet
garnacho;garnacho
namirul;namirul
channel;channel
seprti;seprti
lloyd;lloyd
berhenti;berhenti
atheis;atheis
hamengkubuwono;hamengkubuwono
scenario;skenario
kakanya;kakanya
planga;planga
gaskeun;gaskeun
reach;mencapai
partaisocmed;partaisocmed
bahlul;bahlul
tulip;tulip
jiexpo;jiexpo
cawapresnya;cawapresnya
moskow;moskow
barca;barca
temennya;temennya
militeristik;militeristik
digembosin;digembosin
macchiato;macchiato
dijogja;dijogja
asshiddiqie;asshiddiqie
dapil;dapil
segibran;segibran
abuse;olok-olok
respected;respected
tsamara;tsamara
checkpoints;checkpoints
nuntut;nuntut
omnibuslaw;omnibuslaw
takterbendung;takterbendung
sigare;sigare
pbowogbran;pbowogbran
dinotice;dinotice
nirwono;nirwono
regress;kemunduran
ngaruh;ngaruh
ngeracunin;ngeracunin
udahpasti;udahpasti
kolabora;kolabora
settingan;settingan
brillian;brillian
gadjah;gadjah
kemudia;kemudia
anakk;anakk
jnyc;jnyc
amazing;menakjubkan
rusun;rusun
mangkuningrat;mangkuningrat
pildun;pildun
sirait;sirait
bangladesh;bangladesh
taken;diambil
didiskuslifikasi;didiskuslifikasi
direspon;direspon
harimurti;harimurti
mengijinkan;mengijinkan
disalahgunakan;disalahgunakan
nahdliyin;nahdliyin
mukulin;mukulin
ngamuk;ngamuk
andono;andono
business;bisnis
nyampaiin;nyampaiin
ahmad;ahmad
communities;communities
ahokers;ahokers
bodetabekjur;bodetabekjur
jaringan;jaringan
afdol;afdol
audiens;audiens
doxxing;doxxing
batubara;batubara
ngeklaim;ngeklaim
netanyahu;netanyahu
ngelibatin;ngelibatin
cover;menutupi
jaklingko;jaklingko
palestina;palestina
ditanggkap;ditanggkap
meledakk;meledakk
mujib;mujib
kacrut;kacrut
pemkab;pemkab
terrisbaasyir;terrisbaasyir
agriculture;pertanian
amnmenang;amnmenang
masgbran;masgbran
negative;negatif
jntc;jntc
komersil;komersil
penghianatan;penghianatan
visions;visions
yonif;yonif
seliwerun;seliwerun
ketidakadilan;ketidakadilan
memenamgkan;memenamgkan
terzolimi;terzolimi
makassar;makassar
bringing;bringing
samirin;samirin
palestinians;palestinians
netijen;netijen
stability;stabilitas
billy;billy
andre;andre
gurbernur;gurbernur
clingak;clingak
kampenye;kampenye
saved;disimpan
perencanaanya;perencanaanya
dedynurpalakka;dedynurpalakka
ngadunya;ngadunya
stelah;stelah
dibully;dibully
bacapres;bacapres
narkosun;narkosun
armed;bersenjata
ngira;ngira
ngakak;ngakak
dibandingin;dibandingin
orangutan;orang utan
brkualitas;brkualitas
ketidakpahaman;ketidakpahaman
nation;bangsa
antarcapres;antarcapres
ngemis;ngemis
tiktok;tiktok
bowok;bowok
satyam;satyam
jebolin;jebolin
nitip;nitip
ditakedown;ditakedown
jejknya;jejknya
aalamiin;aalamiin
kiki;kiki
ancient;kuno
holistik;holistik
cendikiawan;cendikiawan
memed;memed
lobang;lobang
ireng;ireng
chalik;chalik
match;korek api
banner;panji
ppatk;ppatk
ngerasa;ngerasa
maumenuju;maumenuju
levenia;levenia
pressoekarno;pressoekarno
proksi;proksi
anjirr;anjirr
linknya;linknya
pmbubaran;pmbubaran
corruption;korupsi
kirig;kirig
wkwkwkk;wkwkwkk
ngelihat;ngelihat
could;bisa
ngajimu;ngajimu
gercep;gercep
bulog;bulog
swingvoter;swingvoter
paspampres;paspampres
whatsapp;whatsapp
gatsu;gatsu
alhamdullilah;alhamdullilah
satunya;satunya
jazakallah;jazakallah
keyataannya;keyataannya
dipilpres;dipilpres
sma;sma
seakan;seakan
curhat;curhat
rp;rp
cuap;cuap
nganterin;nganterin
wahfiudin;wahfiudin
irwanka;irwanka
nunjukin;nunjukin
prescon;prescon
kokoh;kokoh
kemaknuran;kemaknuran
kontestasi;kontestasi
gubenur;gubenur
medsosmu;medsosmu
googling;googling
ready;siap
watch;menonton
adiknya;adiknya
national;nasional
gimik;gimik
chief;raja
marbot;marbot
nafas;nafas
ngeles;ngeles
swing;ayun
ejanji;ejanji
golden;golden
gakpapa;gakpapa
sikaatt;sikaatt
ngaku;ngaku
detiknews;detiknews
mengukapkan;mengukapkan
atiqoh;atiqoh
kitapakbw;kitapakbw
ceuna;ceuna
karangan;karangan
opressed;opressed
korpri;korpri
jason;jason
political;politik
concerned;prihatin
mitrapol;mitrapol
basri;basri
youtuber;youtuber
robbal;robbal
sumut;sumut
sta;sta
humanity;kemanusiaan
bewara;bewara
kartini;kartini
mocking;mocking
mngoreksi;mngoreksi
memberi;memberi
rohman;rohman
keyword;keyword
kaltim;kaltim
suroso;suroso
minangkabo;minangkabo
harmless;berbahaya
bekerjasama;bekerjasama
naikin;naikin
atempodotco;atempodotco
lazarus;lazarus
fiasco;kegagalan
grace;rahmat
bertubi;bertubi
risafel;risafel
nakutin;nakutin
kitaselaluada;kitaselaluada
stock;stok
monas;monas
miftah;miftah
thread;benang
approve;setuju
ragunan;ragunan
prabowonya;prabowonya
suppo;suppo
sumatra;sumatera
ngeliat;ngeliat
arini;arini
prbawo;prbawo
jogjakarta;jogjakarta
jnx;jnx
jawapos;jawapos
ngerasain;ngerasain
chudai;chudai
fairness;keadilan
yangterbaik;yangterbaik
dijelaain;dijelaain
politikny;politikny
ketidakbecusan;ketidakbecusan
untukindonesia;untukindonesia
mirzani;mirzani
golkar;golkar
pondasi;pondasi
diforward;diforward
sukmonohadi;sukmonohadi
jerusalem;jerusalem
seems;seems
gusdur;gusdur
purnomo;purnomo
tweet;menciak
jnyd;jnyd
depok;depok
kafirr;kafirr
ngegoblokin;ngegoblokin
internet;internet
dufan;dufan
menginspirasi;menginspirasi
napak;napak
government;pemerintah
austalia;austalia
mengikutin;mengikutin
player;pemain
indramayu;indramayu
redefine;mendefinisikan
jakhabitat;jakhabitat
agushamra;agushamra
timingnya;timingnya
viralkan;viralkan
behavior;perilaku
judge;hakim
route;rute
bobon;bobon
jan;jan
darijabar;darijabar
gemoysian;gemoysian
bhkan;bhkan
capre;capre
kharismatik;kharismatik
frame;bingkai
karir;karir
adalahkita;adalahkita
ingannya;ingannya
udubilah;udubilah
honest;jujur
batalin;batalin
bossnya;bossnya
bersebrangan;bersebrangan
mimpin;mimpin
kencintaanya;kencintaanya
version;versi
permalasahan;permalasahan
uchiwanya;uchiwanya
phobia;phobia
lemecsh;lemecsh
kaesang;kaesang
buanyaakk;buanyaakk
diposting;diposting
parte;parte
